"5130-YPIRV","1","United States","California","San Diego","92119","32.802959, -117.027095","32.802959","-117.027095","Female","No","Yes","No","62","Yes","No","DSL","Yes","Yes","Yes","No","Yes","No","Two year","Yes","Credit card (automatic)","72","4284.2","No","0","48","6489","","69.1","No","4213.367347","Yes",\N,\N,"1","0.672",\N,"1","0","0.671981913287699","Yes","1"
"0431-APWVY","1","United States","California","Novato","94949","38.067204, -122.524004","38.067204","-122.524004","Female","No","Yes","No","28","Yes","No","Fiber optic","No","No","No","No","Yes","Yes","One year","Yes","Bank transfer (automatic)","90.1","2598.95","Yes","1","99","5958","Don't know","92.81964286","No","4430.926587","Yes",\N,\N,"1","0.9995",\N,"1","0","0.999534576882127","Yes","51"
"1265-XTECC","1","United States","California","Madera","93638","37.004068, -119.930027","37.004068","-119.930027","Female","Yes","Yes","No","68","Yes","Yes","Fiber optic","Yes","Yes","No","No","No","Yes","One year","Yes","Credit card (automatic)","96.55","6581.9","Yes","1","86","5957","Attitude of service provider","96.79264706","No","4467.320833","Yes",\N,\N,"1","0.9266",\N,"1","0","0.926551661570441","Yes","52"
"4855-SNKMY","1","United States","California","Los Angeles","90024","34.066303, -118.435479","34.066303","-118.435479","Female","No","No","No","1","Yes","No","DSL","No","No","No","No","No","No","Month-to-month","Yes","Electronic check","44.1","44.1","Yes","1","70","5955","Competitor made better offer","44.1","Yes","4460.19397","Yes",\N,\N,"1","0.7213",\N,"1","0","0.721319835408941","Yes","53"
"1965-DDBWU","1","United States","California","Twentynine Palms","92277","34.17211, -115.769773","34.17211","-115.769773","Male","No","No","No","16","Yes","Yes","Fiber optic","No","No","No","Yes","No","Yes","Month-to-month","Yes","Credit card (automatic)","89.05","1448.6","Yes","1","87","5953","Competitor made better offer","90.5375","No","4444.215463","Yes",\N,\N,"1","0.9706",\N,"1","0","0.970589634645005","Yes","54"
"3027-ZTDHO","1","United States","California","Fresno","93721","36.732694, -119.783786","36.732694","-119.783786","Male","No","No","No","1","Yes","No","Fiber optic","No","No","No","No","Yes","Yes","Month-to-month","Yes","Electronic check","89.9","89.9","Yes","1","80","5951","Don't know","89.9","Yes","4412.386676","Yes",\N,\N,"1","0.9966",\N,"1","0","0.996551704954141","Yes","55"
"9465-RWMXL","1","United States","California","Westmorland","92281","33.03679, -115.60503","33.03679","-115.60503","Male","No","Yes","No","32","Yes","Yes","Fiber optic","No","No","Yes","No","No","No","Month-to-month","Yes","Electronic check","78.9","2447.95","Yes","1","90","5949","Competitor offered higher download speeds","76.4984375","No","4462.010298","Yes",\N,\N,"1","0.9865",\N,"1","0","0.986462409888932","Yes","56"
"4951-UKAAQ","1","United States","California","Inglewood","90302","33.975332, -118.355252","33.975332","-118.355252","Female","No","No","No","4","Yes","Yes","Fiber optic","No","Yes","No","No","No","Yes","Month-to-month","Yes","Electronic check","88.95","355.2","Yes","1","72","5948","Network reliability","88.8","Yes","4440.395742","Yes",\N,\N,"1","0.9099",\N,"1","0","0.909879187658513","Yes","59"
"2506-TNFCO","1","United States","California","Riverside","92509","34.004379, -117.447864","34.004379","-117.447864","Female","Yes","Yes","No","1","Yes","No","Fiber optic","No","No","No","No","No","No","Month-to-month","Yes","Electronic check","69.55","69.55","Yes","1","67","5948","Network reliability","69.55","Yes","4462.209945","Yes",\N,\N,"1","0.7636",\N,"1","0","0.763632093929756","Yes","58"
"1320-HTRDR","1","United States","California","Fellows","93224","35.215731, -119.57013","35.215731","-119.57013","Female","No","No","No","3","Yes","Yes","Fiber optic","No","No","No","No","No","No","Month-to-month","Yes","Electronic check","75.5","220.6","Yes","1","79","5948","Attitude of service provider","73.53333333","Yes","4464.591873","Yes",\N,\N,"1","0.9757",\N,"1","0","0.975742023156828","Yes","57"
"0637-KVDLV","1","United States","California","Elk Grove","95758","38.35363, -121.44195","38.35363","-121.44195","Male","No","No","No","2","Yes","Yes","Fiber optic","No","No","No","No","No","No","Month-to-month","Yes","Electronic check","76.5","162.45","Yes","1","80","5944","Don't know","81.225","Yes","4458.287487","Yes",\N,\N,"1","0.9877",\N,"1","0","0.98773508584207","Yes","60"
"4009-ALQFH","1","United States","California","Groveland","95321","37.902968, -119.667544","37.902968","-119.667544","Female","No","No","No","25","Yes","No","Fiber optic","No","Yes","Yes","No","Yes","Yes","Month-to-month","Yes","Electronic check","99.5","2369.05","Yes","1","90","5932","Competitor offered more data","94.762","No","4474.164515","Yes",\N,\N,"1","0.9812",\N,"1","0","0.981218742878433","Yes","61"
"4237-RLAQD","1","United States","California","Callahan","96014","41.388397, -122.794636","41.388397","-122.794636","Male","No","No","No","1","Yes","No","DSL","No","No","No","No","No","No","Month-to-month","Yes","Mailed check","45.85","45.85","Yes","1","94","5930","Attitude of support person","45.85","Yes","4420.98659","Yes",\N,\N,"1","0.9997",\N,"1","0","0.999653578794603","Yes","62"
"4628-WQCQQ","1","United States","California","Whittier","90603","33.945318, -117.992066","33.945318","-117.992066","Male","No","No","No","35","Yes","No","Fiber optic","No","No","Yes","No","Yes","No","One year","Yes","Electronic check","85.15","3030.6","Yes","1","81","5928","Attitude of support person","86.58857143","No","4460.793206","Yes",\N,\N,"1","0.8745",\N,"1","0","0.874506159903279","Yes","63"
"7979-CORPM","1","United States","California","Oakdale","95361","37.785033, -120.776141","37.785033","-120.776141","Male","No","No","No","24","Yes","Yes","Fiber optic","No","Yes","No","No","Yes","No","Month-to-month","Yes","Credit card (automatic)","90.55","2282.55","Yes","1","67","5927","Don't know","95.10625","No","4416.762563","Yes",\N,\N,"1","0.7286",\N,"1","0","0.728604857525693","Yes","64"
"4190-MFLUW","1","United States","California","Los Angeles","90020","34.066367, -118.309868","34.066367","-118.309868","Female","No","Yes","No","10","Yes","No","DSL","No","No","Yes","Yes","No","No","Month-to-month","No","Credit card (automatic)","55.2","528.35","Yes","1","78","5925","Competitor offered higher download speeds","52.835","Yes","4400.344984","Yes",\N,\N,"1","0.9813",\N,"1","0","0.981314250945573","Yes","65"
"3523-QRQLL","1","United States","California","Bieber","96009","41.083464, -121.107929","41.083464","-121.107929","Female","No","Yes","No","22","Yes","No","DSL","No","Yes","No","No","Yes","Yes","One year","Yes","Bank transfer (automatic)","69.5","1498.2","Yes","1","94","5922","Competitor offered more data","68.1","No","4438.669997","Yes",\N,\N,"1","0.9937",\N,"1","0","0.993715561693254","Yes","66"
"6996-KNSML","1","United States","California","Cotati","94931","38.326215, -122.718742","38.326215","-122.718742","Female","No","No","No","1","Yes","No","Fiber optic","No","No","Yes","No","No","No","Month-to-month","Yes","Electronic check","74.9","74.9","Yes","1","73","5919","Competitor had better devices","74.9","Yes","4449.796814","Yes",\N,\N,"1","0.9558",\N,"1","0","0.955827873479751","Yes","67"
"0643-OKLRP","1","United States","California","Azusa","91702","34.174493, -117.87068","34.174493","-117.87068","Female","Yes","Yes","No","47","Yes","Yes","Fiber optic","Yes","No","No","No","No","No","Month-to-month","No","Electronic check","80.35","3825.85","Yes","1","95","5915","Network reliability","81.40106383","No","4461.369412","Yes",\N,\N,"1","0.996",\N,"1","0","0.996025543541087","Yes","69"
"0637-YLETY","1","United States","California","Douglas City","96024","40.586588, -122.903677","40.586588","-122.903677","Female","No","No","No","16","Yes","Yes","Fiber optic","No","Yes","Yes","No","No","Yes","Month-to-month","Yes","Credit card (automatic)","95.6","1555.65","Yes","1","96","5915","Attitude of service provider","97.228125","No","4420.766958","Yes",\N,\N,"1","0.9994",\N,"1","0","0.999389224115314","Yes","68"
"2302-ANTDP","1","United States","California","Hat Creek","96040","40.789799, -121.474529","40.789799","-121.474529","Female","Yes","Yes","No","48","Yes","Yes","Fiber optic","Yes","Yes","Yes","Yes","Yes","Yes","Month-to-month","No","Electronic check","117.45","5438.9","Yes","1","67","5915","Competitor offered more data","113.3104167","No","4459.037621","Yes",\N,\N,"1","0.5517",\N,"1","0","0.551742601897478","Yes","70"
"5565-FILXA","1","United States","California","Yosemite National Park","95389","37.704267, -119.607001","37.704267","-119.607001","Female","Yes","No","No","16","Yes","Yes","Fiber optic","No","No","No","No","Yes","Yes","Month-to-month","Yes","Electronic check","96.15","1529.2","Yes","1","96","5913","Don't know","95.575","No","4417.16756","Yes",\N,\N,"1","0.9998",\N,"1","0","0.999814917297011","Yes","71"
"4822-RVYBB","1","United States","California","Berkeley","94704","37.871416, -122.246597","37.871416","-122.246597","Male","Yes","No","No","8","Yes","Yes","Fiber optic","No","No","Yes","No","Yes","Yes","Month-to-month","Yes","Electronic check","100.6","819.4","Yes","1","90","5906","Competitor offered higher download speeds","102.425","Yes","4413.828614","Yes",\N,\N,"1","0.9999",\N,"1","0","0.999857586141566","Yes","72"
"5655-JSMZM","1","United States","California","Coalinga","93210","36.186867, -120.387793","36.186867","-120.387793","Male","Yes","No","No","49","Yes","Yes","Fiber optic","No","No","No","No","Yes","Yes","Month-to-month","Yes","Electronic check","96.2","4718.25","Yes","1","74","5904","Competitor offered higher download speeds","96.29081633","No","4446.225629","Yes",\N,\N,"1","0.9279",\N,"1","0","0.927913638750549","Yes","73"
"5879-SESNB","1","United States","California","Moraga","94556","37.827946, -122.107185","37.827946","-122.107185","Female","No","No","No","11","Yes","Yes","Fiber optic","No","No","No","No","No","No","Month-to-month","No","Electronic check","75.25","888.65","No","0","75","5902","","80.78636364","Yes","4494.837868","Yes",\N,\N,"1","0.8092",\N,"1","0","0.80922193581927","Yes","75"
"1502-XFCVR","1","United States","California","Los Angeles","90038","34.088017, -118.327168","34.088017","-118.327168","Female","No","No","No","58","Yes","No","Fiber optic","Yes","Yes","Yes","No","Yes","Yes","One year","Yes","Electronic check","106.45","6145.85","Yes","1","82","5902","Competitor offered higher download speeds","105.962931","No","4460.245378","Yes",\N,\N,"1","0.8535",\N,"1","0","0.853523374349388","Yes","74"
"1518-VOWAV","1","United States","California","Montague","96064","41.759864, -122.379175","41.759864","-122.379175","Female","No","No","No","9","Yes","No","DSL","Yes","Yes","No","No","Yes","Yes","Month-to-month","Yes","Electronic check","74.65","703.55","Yes","1","90","5900","Limited range of services","78.17222222","Yes","4480.934087","Yes",\N,\N,"1","0.9891",\N,"1","0","0.989133394184732","Yes","76"
"4208-UFFGW","1","United States","California","Byron","94514","37.83323, -121.601461","37.83323","-121.601461","Male","Yes","No","No","2","Yes","No","DSL","No","No","No","No","No","No","Month-to-month","No","Mailed check","44.95","85.15","Yes","1","84","5900","Don't know","42.575","Yes","4412.691166","Yes",\N,\N,"1","0.9973",\N,"1","0","0.997250324654265","Yes","77"
"4489-SNOJF","1","United States","California","Deer Park","94576","38.554383, -122.474773","38.554383","-122.474773","Female","No","Yes","Yes","35","Yes","Yes","DSL","Yes","No","Yes","Yes","Yes","No","Month-to-month","No","Electronic check","72.25","2568.55","Yes","1","83","5898","Don't know","73.38714286","No","4449.858641","Yes",\N,\N,"1","0.8454",\N,"1","0","0.845434294554623","Yes","80"
"0925-VYDLG","1","United States","California","Ludlow","92338","34.702766, -116.093376","34.702766","-116.093376","Female","No","No","No","3","Yes","Yes","Fiber optic","No","No","No","No","No","No","Month-to-month","No","Electronic check","75.25","242","Yes","1","83","5898","Attitude of service provider","80.66666667","Yes","4424.399105","Yes",\N,\N,"1","0.992",\N,"1","0","0.992047549925512","Yes","78"
"1899-VXWXM","1","United States","California","Ravendale","96123","40.845738, -120.322219","40.845738","-120.322219","Male","No","No","No","48","Yes","Yes","Fiber optic","No","Yes","Yes","No","Yes","Yes","One year","Yes","Credit card (automatic)","106.1","5082.8","Yes","1","69","5898","Competitor made better offer","105.8916667","No","4420.673269","Yes",\N,\N,"1","0.5979",\N,"1","0","0.597867930744632","Yes","79"
"1842-EZJMK","1","United States","California","Orangevale","95662","38.689174, -121.218435","38.689174","-121.218435","Male","No","Yes","No","50","Yes","Yes","Fiber optic","No","Yes","No","Yes","Yes","Yes","Month-to-month","No","Electronic check","103.7","5071.05","Yes","1","82","5897","Lack of self-service on Website","101.421","No","4478.331407","Yes",\N,\N,"1","0.8851",\N,"1","0","0.885050422416318","Yes","81"
"3858-VOBET","1","United States","California","Vista","92083","33.17494, -117.242761","33.17494","-117.242761","Male","No","No","No","23","Yes","Yes","Fiber optic","No","No","No","No","No","No","Month-to-month","Yes","Electronic check","74.95","1710.45","Yes","1","89","5897","Competitor offered higher download speeds","74.3673913","No","4421.853636","Yes",\N,\N,"1","0.9967",\N,"1","0","0.996732284407448","Yes","82"
"0899-LIIBW","1","United States","California","Forks Of Salmon","96031","41.232128, -123.194748","41.232128","-123.194748","Male","No","Yes","No","34","Yes","Yes","Fiber optic","No","No","Yes","No","Yes","Yes","Month-to-month","No","Electronic check","100.85","3527.3","No","0","76","5891","","103.7441176","No","4522.077848","Yes",\N,\N,"1","0.5848",\N,"1","0","0.584795331967293","Yes","83"
"6121-VZNQB","1","United States","California","Bolinas","94924","37.943087, -122.72379","37.943087","-122.72379","Female","No","No","No","1","Yes","No","No","No internet service","No internet service","No internet service","No internet service","No internet service","No internet service","Month-to-month","Yes","Mailed check","19.1","19.1","Yes","1","84","5890","Competitor made better offer","19.1","Yes","4449.987972","Yes",\N,\N,"1","0.9735",\N,"1","0","0.973529727474332","Yes","84"
"4895-TMWIR","1","United States","California","Indian Wells","92210","33.537646, -116.291089","33.537646","-116.291089","Male","Yes","Yes","No","11","Yes","No","No","No internet service","No internet service","No internet service","No internet service","No internet service","No internet service","Month-to-month","No","Mailed check","19.95","214.75","Yes","1","80","5888","Limited range of services","19.52272727","Yes","4405.68678","Yes",\N,\N,"1","0.9656",\N,"1","0","0.965575910389162","Yes","85"
"1113-IUJYX","1","United States","California","Winnetka","91306","34.209532, -118.577563","34.209532","-118.577563","Female","No","Yes","No","14","Yes","No","Fiber optic","Yes","Yes","No","Yes","Yes","Yes","One year","No","Mailed check","105.95","1348.9","Yes","1","84","5887","Competitor offered higher download speeds","96.35","No","4487.029541","Yes",\N,\N,"1","0.7705",\N,"1","0","0.770476154602561","Yes","86"
"7056-IMHCC","1","United States","California","Torrance","90501","33.833699, -118.314387","33.833699","-118.314387","Male","Yes","Yes","No","53","Yes","Yes","Fiber optic","No","Yes","No","No","Yes","Yes","Month-to-month","Yes","Electronic check","101.9","5549.4","Yes","1","94","5884","Price too high","104.7056604","No","4440.345041","Yes",\N,\N,"1","0.999",\N,"1","0","0.999013162185988","Yes","87"
"0674-EYYZV","1","United States","California","Los Angeles","90065","34.108833, -118.229715","34.108833","-118.229715","Female","No","No","No","1","Yes","No","DSL","No","No","No","No","Yes","No","Month-to-month","Yes","Electronic check","54.65","54.65","No","0","74","5882","","54.65","Yes","4464.631769","Yes",\N,\N,"1","0.8693",\N,"1","0","0.869280997224149","Yes","88"
"2984-MIIZL","1","United States","California","Guadalupe","93434","34.936, -120.594655","34.936","-120.594655","Male","No","No","No","4","Yes","No","Fiber optic","No","No","Yes","No","No","No","Month-to-month","Yes","Bank transfer (automatic)","74.8","321.9","Yes","1","71","5882","Network reliability","80.475","Yes","4447.23671","Yes",\N,\N,"1","0.8683",\N,"1","0","0.86830055501414","Yes","89"
"8329-IBCTI","1","United States","California","Cotati","94931","38.326215, -122.718742","38.326215","-122.718742","Female","No","No","No","1","Yes","No","No","No internet service","No internet service","No internet service","No internet service","No internet service","No internet service","Month-to-month","No","Mailed check","19.65","19.65","Yes","1","99","5881","Competitor made better offer","19.65","Yes","4414.256902","Yes",\N,\N,"1","0.9996",\N,"1","0","0.999593494652211","Yes","90"
"6352-TWCAU","1","United States","California","Fort Bidwell","96112","41.932207, -120.135941","41.932207","-120.135941","Female","No","No","No","35","Yes","Yes","Fiber optic","No","No","No","No","Yes","No","Month-to-month","Yes","Electronic check","86.45","3029.1","Yes","1","68","5874","Competitor made better offer","86.54571429","No","4420.8835","Yes",\N,\N,"1","0.8342",\N,"1","0","0.834160695498499","Yes","91"
"3223-WZWJM","1","United States","California","Petrolia","95558","40.274302, -124.210902","40.274302","-124.210902","Male","No","No","No","26","Yes","Yes","Fiber optic","No","No","No","No","No","Yes","Month-to-month","Yes","Electronic check","83.95","2254.2","Yes","1","85","5869","Competitor offered higher download speeds","86.7","No","4477.469441","Yes",\N,\N,"1","0.978",\N,"1","0","0.977993528093383","Yes","92"
"4576-CSAJH","1","United States","California","Los Angeles","90001","33.973616, -118.24902","33.973616","-118.24902","Male","No","No","No","22","Yes","No","DSL","No","Yes","No","Yes","No","No","One year","Yes","Credit card (automatic)","55.15","1193.05","Yes","1","84","5866","Attitude of support person","54.22954545","No","4483.788967","Yes",\N,\N,"1","0.538",\N,"1","0","0.538008520716495","Yes","93"
"7802-EFKNY","1","United States","California","Redlands","92374","34.064073, -117.166158","34.064073","-117.166158","Male","No","Yes","No","5","No","No phone service","DSL","No","No","No","No","No","No","Month-to-month","Yes","Electronic check","24.95","100.4","Yes","1","79","5865","Attitude of support person","20.08","Yes","4424.204475","Yes",\N,\N,"1","0.9918",\N,"1","0","0.991822204212658","Yes","94"
"9360-AHGNL","1","United States","California","Concord","94519","37.990118, -122.012188","37.990118","-122.012188","Female","Yes","Yes","No","43","Yes","Yes","Fiber optic","Yes","No","Yes","Yes","Yes","Yes","One year","Yes","Mailed check","109.55","4830.25","Yes","1","69","5863","Limited range of services","112.3313953","No","4449.567476","Yes",\N,\N,"1","0.6728",\N,"1","0","0.672794141321172","Yes","97"
"5889-JTMUL","1","United States","California","Castaic","91384","34.506627, -118.699048","34.506627","-118.699048","Female","Yes","Yes","No","50","Yes","Yes","Fiber optic","No","Yes","Yes","No","Yes","No","Month-to-month","Yes","Electronic check","95.05","4888.7","Yes","1","92","5863","Price too high","97.774","No","4441.565388","Yes",\N,\N,"1","0.9981",\N,"1","0","0.998081538026704","Yes","95"
"6599-RCLCJ","1","United States","California","Crescent City","95531","41.701223, -124.003393","41.701223","-124.003393","Male","No","Yes","No","47","Yes","Yes","Fiber optic","No","Yes","Yes","Yes","Yes","Yes","Month-to-month","Yes","Electronic check","109.55","5124.55","Yes","1","90","5863","Don't know","109.0329787","No","4418.435373","Yes",\N,\N,"1","0.9991",\N,"1","0","0.999088589112148","Yes","96"
"3746-EUBYR","1","United States","California","Panorama City","91402","34.223768, -118.445461","34.223768","-118.445461","Male","No","Yes","No","1","Yes","Yes","Fiber optic","No","No","No","No","No","No","Month-to-month","Yes","Bank transfer (automatic)","74.6","74.6","Yes","1","75","5861","Service dissatisfaction","74.6","Yes","4441.304426","Yes",\N,\N,"1","0.9671",\N,"1","0","0.967133319416498","Yes","98"
"9944-HKVVB","1","United States","California","King City","93930","36.220761, -120.980777","36.220761","-120.980777","Female","No","No","No","3","Yes","No","Fiber optic","No","Yes","No","No","Yes","Yes","Month-to-month","Yes","Electronic check","95.1","307.4","Yes","1","77","5861","Competitor offered higher download speeds","102.4666667","Yes","4411.878553","Yes",\N,\N,"1","0.9915",\N,"1","0","0.991472452875137","Yes","99"
"6646-VRFOL","1","United States","California","Larkspur","94939","37.937082, -122.532369","37.937082","-122.532369","Male","Yes","Yes","No","53","Yes","Yes","Fiber optic","No","Yes","Yes","No","Yes","Yes","Month-to-month","Yes","Electronic check","103.85","5485.5","Yes","1","87","5860","Competitor had better devices","103.5","No","4473.13893","Yes",\N,\N,"1","0.9897",\N,"1","0","0.989748846685107","Yes","100"
